*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
[<-recv] success
[send->] (declare-fun x_exists_72-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_72-0 x_exists_72-1 x_exists_72-2 x_exists_72-3 x_exists_72-4 x_exists_72-5 x_exists_72-6 x_exists_72-7 x_exists_72-8 x_exists_72-9 x_exists_72-10 x_exists_72-11 x_exists_72-12 x_exists_72-13 x_exists_72-14 x_exists_72-15 x_exists_72-16 x_exists_72-17 x_exists_72-18 x_exists_72-19 x_exists_72-20 x_exists_72-21 x_exists_72-22 x_exists_72-23 x_exists_72-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_71-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_71-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_71-0 x_exists_71-1 x_exists_71-2 x_exists_71-3 x_exists_71-4 x_exists_71-5 x_exists_71-6 x_exists_71-7 x_exists_71-8 x_exists_71-9 x_exists_71-10 x_exists_71-11 x_exists_71-12 x_exists_71-13 x_exists_71-14 x_exists_71-15 x_exists_71-16 x_exists_71-17 x_exists_71-18 x_exists_71-19 x_exists_71-20 x_exists_71-21 x_exists_71-22 x_exists_71-23 x_exists_71-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_70-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_70-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_70-0 x_exists_70-1 x_exists_70-2 x_exists_70-3 x_exists_70-4 x_exists_70-5 x_exists_70-6 x_exists_70-7 x_exists_70-8 x_exists_70-9 x_exists_70-10 x_exists_70-11 x_exists_70-12 x_exists_70-13 x_exists_70-14 x_exists_70-15 x_exists_70-16 x_exists_70-17 x_exists_70-18 x_exists_70-19 x_exists_70-20 x_exists_70-21 x_exists_70-22 x_exists_70-23 x_exists_70-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_69-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_69-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_69-0 x_exists_69-1 x_exists_69-2 x_exists_69-3 x_exists_69-4 x_exists_69-5 x_exists_69-6 x_exists_69-7 x_exists_69-8 x_exists_69-9 x_exists_69-10 x_exists_69-11 x_exists_69-12 x_exists_69-13 x_exists_69-14 x_exists_69-15 x_exists_69-16 x_exists_69-17 x_exists_69-18 x_exists_69-19 x_exists_69-20 x_exists_69-21 x_exists_69-22 x_exists_69-23 x_exists_69-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_68-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_68-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_68-0 x_exists_68-1 x_exists_68-2 x_exists_68-3 x_exists_68-4 x_exists_68-5 x_exists_68-6 x_exists_68-7 x_exists_68-8 x_exists_68-9 x_exists_68-10 x_exists_68-11 x_exists_68-12 x_exists_68-13 x_exists_68-14 x_exists_68-15 x_exists_68-16 x_exists_68-17 x_exists_68-18 x_exists_68-19 x_exists_68-20 x_exists_68-21 x_exists_68-22 x_exists_68-23 x_exists_68-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_67-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_67-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_67-0 x_exists_67-1 x_exists_67-2 x_exists_67-3 x_exists_67-4 x_exists_67-5 x_exists_67-6 x_exists_67-7 x_exists_67-8 x_exists_67-9 x_exists_67-10 x_exists_67-11 x_exists_67-12 x_exists_67-13 x_exists_67-14 x_exists_67-15 x_exists_67-16 x_exists_67-17 x_exists_67-18 x_exists_67-19 x_exists_67-20 x_exists_67-21 x_exists_67-22 x_exists_67-23 x_exists_67-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_66-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_66-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_66-0 x_exists_66-1 x_exists_66-2 x_exists_66-3 x_exists_66-4 x_exists_66-5 x_exists_66-6 x_exists_66-7 x_exists_66-8 x_exists_66-9 x_exists_66-10 x_exists_66-11 x_exists_66-12 x_exists_66-13 x_exists_66-14 x_exists_66-15 x_exists_66-16 x_exists_66-17 x_exists_66-18 x_exists_66-19 x_exists_66-20 x_exists_66-21 x_exists_66-22 x_exists_66-23 x_exists_66-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_65-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_65-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_65-0 x_exists_65-1 x_exists_65-2 x_exists_65-3 x_exists_65-4 x_exists_65-5 x_exists_65-6 x_exists_65-7 x_exists_65-8 x_exists_65-9 x_exists_65-10 x_exists_65-11 x_exists_65-12 x_exists_65-13 x_exists_65-14 x_exists_65-15 x_exists_65-16 x_exists_65-17 x_exists_65-18 x_exists_65-19 x_exists_65-20 x_exists_65-21 x_exists_65-22 x_exists_65-23 x_exists_65-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_64-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_64-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_64-0 x_exists_64-1 x_exists_64-2 x_exists_64-3 x_exists_64-4 x_exists_64-5 x_exists_64-6 x_exists_64-7 x_exists_64-8 x_exists_64-9 x_exists_64-10 x_exists_64-11 x_exists_64-12 x_exists_64-13 x_exists_64-14 x_exists_64-15 x_exists_64-16 x_exists_64-17 x_exists_64-18 x_exists_64-19 x_exists_64-20 x_exists_64-21 x_exists_64-22 x_exists_64-23 x_exists_64-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_63-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_63-24 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_63-0 x_exists_63-1 x_exists_63-2 x_exists_63-3 x_exists_63-4 x_exists_63-5 x_exists_63-6 x_exists_63-7 x_exists_63-8 x_exists_63-9 x_exists_63-10 x_exists_63-11 x_exists_63-12 x_exists_63-13 x_exists_63-14 x_exists_63-15 x_exists_63-16 x_exists_63-17 x_exists_63-18 x_exists_63-19 x_exists_63-20 x_exists_63-21 x_exists_63-22 x_exists_63-23 x_exists_63-24 ) )
[<-recv] success
[send->] (declare-fun x_exists_62-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_62-6 () Bool )
[<-recv] success
